GEOID,State,County,Median_HH_Inc_ACS
53015,WA,Cowlitz,54506
53017,WA,Douglas,62951
53019,WA,Ferry,41939
53021,WA,Franklin,63584
53023,WA,Garfield,55900
53025,WA,Grant,55556
53027,WA,Grays Harbor,51240
53029,WA,Island,68604
53031,WA,Jefferson,55127
53033,WA,King,94974
53035,WA,Kitsap,75411
53037,WA,Kittitas,56004
53039,WA,Klickitat,55773
53041,WA,Lewis,53484
53043,WA,Lincoln,54631
53045,WA,Mason,57634
53047,WA,Okanogan,47240
53049,WA,Pacific,46733
53051,WA,Pend Oreille,50591
53053,WA,Pierce,72113
53055,WA,San Juan,63622
53057,WA,Skagit,67028
53059,WA,Skamania,65181
53061,WA,Snohomish,86691
53063,WA,Spokane,56904
53065,WA,Stevens,51775
53067,WA,Thurston,72003
53069,WA,Wahkiakum,53227
53071,WA,Walla Walla,57858
53073,WA,Whatcom,62984
53075,WA,Whitman,42745
53077,WA,Yakima,51637
54001,WV,Barbour,38459
54003,WV,Berkeley,62515
54005,WV,Boone,40739
54007,WV,Braxton,41466
54009,WV,Brooke,51496
54011,WV,Cabell,40028
54013,WV,Calhoun,38382
54015,WV,Clay,35024
54017,WV,Doddridge,45545
54019,WV,Fayette,41394
54021,WV,Gilmer,42636
54023,WV,Grant,42216
54025,WV,Greenbrier,40200
54027,WV,Hampshire,47857
54029,WV,Hancock,45763
54031,WV,Hardy,47438
54033,WV,Harrison,53022
54035,WV,Jackson,47837
54037,WV,Jefferson,80430
54039,WV,Kanawha,46639
54041,WV,Lewis,39908
54043,WV,Lincoln,42345
54045,WV,Logan,36168
54047,WV,McDowell,27682
54049,WV,Marion,50305
54051,WV,Marshall,48557
54053,WV,Mason,46078
54055,WV,Mercer,40784
54057,WV,Mineral,49936
54059,WV,Mingo,32764
54061,WV,Monongalia,52455
54063,WV,Monroe,38540
54065,WV,Morgan,51745
54067,WV,Nicholas,40086
54069,WV,Ohio,50584
54071,WV,Pendleton,42312
54073,WV,Pleasants,56838
54075,WV,Pocahontas,41882
54077,WV,Preston,51888
54079,WV,Putnam,60097
54081,WV,Raleigh,43748
54083,WV,Randolph,43320
54085,WV,Ritchie,43577
54087,WV,Roane,37373
54089,WV,Summers,38187
54091,WV,Taylor,48578
54093,WV,Tucker,49118
54095,WV,Tyler,43087
54097,WV,Upshur,40322
54099,WV,Wayne,37988
54101,WV,Webster,34927
54103,WV,Wetzel,43107
54105,WV,Wirt,46048
54107,WV,Wood,47321
54109,WV,Wyoming,42332
55001,WI,Adams,46369
55003,WI,Ashland,42510
55005,WI,Barron,52703
55007,WI,Bayfield,56096
55009,WI,Brown,62340
55011,WI,Buffalo,57829
55013,WI,Burnett,52672
55015,WI,Calumet,75814
55017,WI,Chippewa,59742
55019,WI,Clark,54012
55021,WI,Columbia,68005
55023,WI,Crawford,50595
55025,WI,Dane,73893
55027,WI,Dodge,60652
55029,WI,Door,61560
55031,WI,Douglas,53986
55033,WI,Dunn,58783
55035,WI,Eau Claire,59476
55037,WI,Florence,52181
55039,WI,Fond du Lac,62391
55041,WI,Forest,45536
55043,WI,Grant,54800
55045,WI,Green,64502
55047,WI,Green Lake,55075
55049,WI,Iowa,64124
55051,WI,Iron,43798
55053,WI,Jackson,53650
55055,WI,Jefferson,66291
55057,WI,Juneau,53490
55059,WI,Kenosha,63733
55061,WI,Kewaunee,66192
55063,WI,La Crosse,57882
55065,WI,Lafayette,60691
55067,WI,Langlade,49491
55069,WI,Lincoln,58541
55071,WI,Manitowoc,56612
55073,WI,Marathon,62633
55075,WI,Marinette,50330
55077,WI,Marquette,52288
55078,WI,Menominee,40921
55079,WI,Milwaukee,50606
55081,WI,Monroe,59587
55083,WI,Oconto,60908
55085,WI,Oneida,56852
55087,WI,Outagamie,65572
55089,WI,Ozaukee,85215
55091,WI,Pepin,54583
55093,WI,Pierce,72323
55095,WI,Polk,59994
55097,WI,Portage,58853
55099,WI,Price,47956
55101,WI,Racine,61336
55103,WI,Richland,51947
55105,WI,Rock,57875
55107,WI,Rusk,47532
55109,WI,St. Croix,84756
55111,WI,Sauk,59943
55113,WI,Sawyer,47714
55115,WI,Shawano,56531
55117,WI,Sheboygan,60696
55119,WI,Taylor,53020
55121,WI,Trempealeau,58548
55123,WI,Vernon,52459
55125,WI,Vilas,47072
55127,WI,Walworth,63776
55129,WI,Washburn,50280
55131,WI,Washington,77663
55133,WI,Waukesha,87277
55135,WI,Waupaca,58693
55137,WI,Waushara,52810
55139,WI,Winnebago,58543
55141,WI,Wood,54913
56001,WY,Albany,49322
56003,WY,Big Horn,52804
56005,WY,Campbell,82659
56007,WY,Carbon,60161
56009,WY,Converse,69647
56011,WY,Crook,65132
56013,WY,Fremont,55896
56015,WY,Goshen,54289
56017,WY,Hot Springs,51413
56019,WY,Johnson,58132
56021,WY,Laramie,66910
56023,WY,Lincoln,66964
56025,WY,Natrona,62772
56027,WY,Niobrara,39150
56029,WY,Park,63582
56031,WY,Platte,50903
56033,WY,Sheridan,60807
56035,WY,Sublette,77403
56037,WY,Sweetwater,74843
56039,WY,Teton,84678
56041,WY,Uinta,63403
56043,WY,Washakie,54158
56045,WY,Weston,57031
72001,PR,Adjuntas,14012
72003,PR,Aguada,16738
72005,PR,Aguadilla,16269
72007,PR,Aguas Buenas,19279
72009,PR,Aibonito,20521
72011,PR,Añasco,19919
72013,PR,Arecibo,18647
72015,PR,Arroyo,17570
72017,PR,Barceloneta,17154
72019,PR,Barranquitas,17036
72021,PR,Bayamón,26420
72023,PR,Cabo Rojo,16708
72025,PR,Caguas,25136
72027,PR,Camuy,17000
72029,PR,Canóvanas,21267
72031,PR,Carolina,29059
72033,PR,Cataño,17448
72035,PR,Cayey,22518
72037,PR,Ceiba,18309
72039,PR,Ciales,16867
72041,PR,Cidra,19726
72043,PR,Coamo,19692
72045,PR,Comerío,13733
72047,PR,Corozal,15140
72049,PR,Culebra,23333
72051,PR,Dorado,30732
72053,PR,Fajardo,19430
72054,PR,Florida,20442
72055,PR,Guánica,12995
72057,PR,Guayama,17261
72059,PR,Guayanilla,17379
72061,PR,Guaynabo,35928
72063,PR,Gurabo,35018
72065,PR,Hatillo,17715
72067,PR,Hormigueros,19030
72069,PR,Humacao,20434
72071,PR,Isabela,16540
72073,PR,Jayuya,14808
72075,PR,Juana Díaz,20657
72077,PR,Juncos,19605
72079,PR,Lajas,13992
72081,PR,Lares,16532
72083,PR,Las Marías,14135
72085,PR,Las Piedras,21667
72087,PR,Loíza,17852
72089,PR,Luquillo,21850
72091,PR,Manatí,18502
72093,PR,Maricao,12441
72095,PR,Maunabo,20844
72097,PR,Mayagüez,14236
72099,PR,Moca,15037
72101,PR,Morovis,20941
72103,PR,Naguabo,19432
72105,PR,Naranjito,18883
72107,PR,Orocovis,15099
72109,PR,Patillas,16007
72111,PR,Peñuelas,16718
72113,PR,Ponce,17069
72115,PR,Quebradillas,17473
72117,PR,Rincón,19907
72119,PR,Río Grande,22669
72121,PR,Sabana Grande,17319
72123,PR,Salinas,18189
72125,PR,San Germán,16486
72127,PR,San Juan,22710
72129,PR,San Lorenzo,19380
72131,PR,San Sebastián,15331
72133,PR,Santa Isabel,19827
72135,PR,Toa Alta,28834
72137,PR,Toa Baja,25105
72139,PR,Trujillo Alto,32545
72141,PR,Utuado,15399
72143,PR,Vega Alta,20048
72145,PR,Vega Baja,19617
72147,PR,Vieques,14936
72149,PR,Villalba,19877
72151,PR,Yabucoa,16295
72153,PR,Yauco,14743
